Driver,Circuit,AvgFinish,Count
Alexander Albon,Albert Park Grand Prix Circuit,13.333333333333334,3
Alexander Albon,Autodromo Enzo e Dino Ferrari,15.333333333333334,3
Alexander Albon,Autodromo Internazionale del Mugello,3.0,1
Alexander Albon,Autodromo Nazionale di Monza,10.333333333333334,3
Alexander Albon,Autódromo Hermanos Rodríguez,13.333333333333334,3
Alexander Albon,Autódromo Internacional do Algarve,12.0,1
Alexander Albon,Autódromo José Carlos Pace,17.333333333333332,3
Alexander Albon,Bahrain International Circuit,9.4,5
Alexander Albon,Baku City Circuit,10.333333333333334,3
Alexander Albon,Circuit Gilles Villeneuve,12.333333333333334,3
Alexander Albon,Circuit Park Zandvoort,11.333333333333334,3
Alexander Albon,Circuit Paul Ricard,13.0,1
Alexander Albon,Circuit de Barcelona-Catalunya,15.0,4
Alexander Albon,Circuit de Monaco,13.666666666666666,3
Alexander Albon,Circuit de Spa-Francorchamps,10.5,4
Alexander Albon,Circuit of the Americas,12.666666666666666,3
Alexander Albon,Hungaroring,11.75,4
Alexander Albon,Istanbul Park,7.0,1
Alexander Albon,Jeddah Corniche Circuit,14.666666666666666,3
Alexander Albon,Las Vegas Strip Street Circuit,15.5,2
Alexander Albon,Losail International Circuit,14.0,2
Alexander Albon,Marina Bay Street Circuit,16.0,3
Alexander Albon,Miami International Autodrome,13.666666666666666,3
Alexander Albon,Nürburgring,17.0,1
Alexander Albon,Red Bull Ring,11.0,5
Alexander Albon,Shanghai International Circuit,12.0,1
Alexander Albon,Silverstone Circuit,10.0,5
Alexander Albon,Sochi Autodrom,10.0,1
Alexander Albon,Suzuka Circuit,18.666666666666668,3
Alexander Albon,Yas Marina Circuit,10.5,4
Antonio Giovinazzi,Autodromo Enzo e Dino Ferrari,12.0,2
Antonio Giovinazzi,Autodromo Internazionale del Mugello,17.0,1
Antonio Giovinazzi,Autodromo Nazionale di Monza,14.5,2
Antonio Giovinazzi,Autódromo Hermanos Rodríguez,11.0,1
Antonio Giovinazzi,Autódromo Internacional do Algarve,13.5,2
Antonio Giovinazzi,Autódromo José Carlos Pace,14.0,1
Antonio Giovinazzi,Bahrain International Circuit,13.666666666666666,3
Antonio Giovinazzi,Baku City Circuit,11.0,1
Antonio Giovinazzi,Circuit Park Zandvoort,14.0,1
Antonio Giovinazzi,Circuit Paul Ricard,15.0,1
Antonio Giovinazzi,Circuit de Barcelona-Catalunya,15.5,2
Antonio Giovinazzi,Circuit de Monaco,10.0,1
Antonio Giovinazzi,Circuit de Spa-Francorchamps,15.5,2
Antonio Giovinazzi,Circuit of the Americas,11.0,1
Antonio Giovinazzi,Hungaroring,15.0,2
Antonio Giovinazzi,Istanbul Park,15.5,2
Antonio Giovinazzi,Jeddah Corniche Circuit,9.0,1
Antonio Giovinazzi,Losail International Circuit,15.0,1
Antonio Giovinazzi,Nürburgring,10.0,1
Antonio Giovinazzi,Red Bull Ring,13.0,4
Antonio Giovinazzi,Silverstone Circuit,14.666666666666666,3
Antonio Giovinazzi,Sochi Autodrom,13.5,2
Antonio Giovinazzi,Yas Marina Circuit,16.5,2
Carlos Sainz,Albert Park Grand Prix Circuit,11.0,3
Carlos Sainz,Autodromo Enzo e Dino Ferrari,9.25,4
Carlos Sainz,Autodromo Internazionale del Mugello,18.0,1
Carlos Sainz,Autodromo Nazionale di Monza,3.8,5
Carlos Sainz,Autódromo Hermanos Rodríguez,4.0,4
Carlos Sainz,Autódromo Internacional do Algarve,8.5,2
Carlos Sainz,Autódromo José Carlos Pace,7.75,4
Carlos Sainz,Bahrain International Circuit,4.333333333333333,6
Carlos Sainz,Baku City Circuit,12.75,4
Carlos Sainz,Circuit Gilles Villeneuve,7.666666666666667,3
Carlos Sainz,Circuit Park Zandvoort,6.25,4
Carlos Sainz,Circuit Paul Ricard,8.0,2
Carlos Sainz,Circuit de Barcelona-Catalunya,5.6,5
Carlos Sainz,Circuit de Monaco,3.75,4
Carlos Sainz,Circuit de Spa-Francorchamps,11.6,5
Carlos Sainz,Circuit of the Americas,8.0,4
Carlos Sainz,Hungaroring,6.0,5
Carlos Sainz,Istanbul Park,6.5,2
Carlos Sainz,Jeddah Corniche Circuit,5.666666666666667,3
Carlos Sainz,Las Vegas Strip Street Circuit,4.5,2
Carlos Sainz,Losail International Circuit,11.0,3
Carlos Sainz,Marina Bay Street Circuit,3.6666666666666665,3
Carlos Sainz,Miami International Autodrome,4.333333333333333,3
Carlos Sainz,Nürburgring,5.0,1
Carlos Sainz,Red Bull Ring,7.428571428571429,7
Carlos Sainz,Shanghai International Circuit,5.0,1
Carlos Sainz,Silverstone Circuit,8.0,6
Carlos Sainz,Sochi Autodrom,11.0,2
Carlos Sainz,Suzuka Circuit,9.333333333333334,3
Carlos Sainz,Yas Marina Circuit,6.6,5
Charles Leclerc,Albert Park Grand Prix Circuit,7.666666666666667,3
Charles Leclerc,Autodromo Enzo e Dino Ferrari,4.5,4
Charles Leclerc,Autodromo Internazionale del Mugello,8.0,1
Charles Leclerc,Autodromo Nazionale di Monza,5.8,5
Charles Leclerc,Autódromo Hermanos Rodríguez,4.25,4
Charles Leclerc,Autódromo Internacional do Algarve,5.0,2
Charles Leclerc,Autódromo José Carlos Pace,8.5,4
Charles Leclerc,Bahrain International Circuit,10.0,6
Charles Leclerc,Baku City Circuit,7.0,4
Charles Leclerc,Circuit Gilles Villeneuve,9.333333333333334,3
Charles Leclerc,Circuit Park Zandvoort,7.5,4
Charles Leclerc,Circuit Paul Ricard,17.5,2
Charles Leclerc,Circuit de Barcelona-Catalunya,12.0,5
Charles Leclerc,Circuit de Monaco,7.75,4
Charles Leclerc,Circuit de Spa-Francorchamps,6.8,5
Charles Leclerc,Circuit of the Americas,7.0,4
Charles Leclerc,Hungaroring,9.2,5
Charles Leclerc,Istanbul Park,4.0,2
Charles Leclerc,Jeddah Corniche Circuit,4.75,4
Charles Leclerc,Las Vegas Strip Street Circuit,3.0,2
Charles Leclerc,Losail International Circuit,5.0,3
Charles Leclerc,Marina Bay Street Circuit,3.6666666666666665,3
Charles Leclerc,Miami International Autodrome,4.0,3
Charles Leclerc,Nürburgring,7.0,1
Charles Leclerc,Red Bull Ring,7.142857142857143,7
Charles Leclerc,Shanghai International Circuit,4.0,1
Charles Leclerc,Silverstone Circuit,6.0,6
Charles Leclerc,Sochi Autodrom,10.5,2
Charles Leclerc,Suzuka Circuit,3.6666666666666665,3
Charles Leclerc,Yas Marina Circuit,6.0,5
Daniel Ricciardo,Albert Park Grand Prix Circuit,9.0,2
Daniel Ricciardo,Autodromo Enzo e Dino Ferrari,10.0,4
Daniel Ricciardo,Autodromo Internazionale del Mugello,4.0,1
Daniel Ricciardo,Autodromo Nazionale di Monza,9.25,4
Daniel Ricciardo,Autódromo Hermanos Rodríguez,8.666666666666666,3
Daniel Ricciardo,Autódromo Internacional do Algarve,9.0,2
Daniel Ricciardo,Autódromo José Carlos Pace,17.333333333333332,3
Daniel Ricciardo,Bahrain International Circuit,9.2,5
Daniel Ricciardo,Baku City Circuit,10.0,3
Daniel Ricciardo,Circuit Gilles Villeneuve,9.5,2
Daniel Ricciardo,Circuit Park Zandvoort,13.333333333333334,3
Daniel Ricciardo,Circuit Paul Ricard,7.5,2
Daniel Ricciardo,Circuit de Barcelona-Catalunya,11.0,4
Daniel Ricciardo,Circuit de Monaco,12.333333333333334,3
Daniel Ricciardo,Circuit de Spa-Francorchamps,9.8,5
Daniel Ricciardo,Circuit of the Americas,12.0,3
Daniel Ricciardo,Hungaroring,11.8,5
Daniel Ricciardo,Istanbul Park,11.5,2
Daniel Ricciardo,Jeddah Corniche Circuit,12.666666666666666,3
Daniel Ricciardo,Las Vegas Strip Street Circuit,14.0,1
Daniel Ricciardo,Losail International Circuit,12.0,1
Daniel Ricciardo,Marina Bay Street Circuit,11.5,2
Daniel Ricciardo,Miami International Autodrome,14.0,2
Daniel Ricciardo,Nürburgring,3.0,1
Daniel Ricciardo,Red Bull Ring,10.833333333333334,6
Daniel Ricciardo,Shanghai International Circuit,18.0,1
Daniel Ricciardo,Silverstone Circuit,9.8,5
Daniel Ricciardo,Sochi Autodrom,4.5,2
Daniel Ricciardo,Suzuka Circuit,15.0,2
Daniel Ricciardo,Yas Marina Circuit,9.75,4
Daniil Kvyat,Autodromo Enzo e Dino Ferrari,4.0,1
Daniil Kvyat,Autodromo Internazionale del Mugello,7.0,1
Daniil Kvyat,Autodromo Nazionale di Monza,9.0,1
Daniil Kvyat,Autódromo Internacional do Algarve,19.0,1
Daniil Kvyat,Bahrain International Circuit,9.0,2
Daniil Kvyat,Circuit de Barcelona-Catalunya,12.0,1
Daniil Kvyat,Circuit de Spa-Francorchamps,11.0,1
Daniil Kvyat,Hungaroring,12.0,1
Daniil Kvyat,Istanbul Park,12.0,1
Daniil Kvyat,Nürburgring,15.0,1
Daniil Kvyat,Red Bull Ring,11.0,2
Daniil Kvyat,Silverstone Circuit,14.0,2
Daniil Kvyat,Sochi Autodrom,8.0,1
Daniil Kvyat,Yas Marina Circuit,11.0,1
Esteban Ocon,Albert Park Grand Prix Circuit,12.333333333333334,3
Esteban Ocon,Autodromo Enzo e Dino Ferrari,14.0,4
Esteban Ocon,Autodromo Internazionale del Mugello,14.0,1
Esteban Ocon,Autodromo Nazionale di Monza,12.4,5
Esteban Ocon,Autódromo Hermanos Rodríguez,11.0,4
Esteban Ocon,Autódromo Internacional do Algarve,7.5,2
Esteban Ocon,Autódromo José Carlos Pace,7.0,4
Esteban Ocon,Bahrain International Circuit,11.0,6
Esteban Ocon,Baku City Circuit,15.0,4
Esteban Ocon,Circuit Gilles Villeneuve,8.0,3
Esteban Ocon,Circuit Park Zandvoort,10.75,4
Esteban Ocon,Circuit Paul Ricard,11.0,2
Esteban Ocon,Circuit de Barcelona-Catalunya,9.4,5
Esteban Ocon,Circuit de Monaco,10.25,4
Esteban Ocon,Circuit de Spa-Francorchamps,7.2,5
Esteban Ocon,Circuit of the Americas,16.5,4
Esteban Ocon,Hungaroring,12.2,5
Esteban Ocon,Istanbul Park,10.5,2
Esteban Ocon,Jeddah Corniche Circuit,7.75,4
Esteban Ocon,Las Vegas Strip Street Circuit,10.5,2
Esteban Ocon,Losail International Circuit,10.666666666666666,3
Esteban Ocon,Marina Bay Street Circuit,15.666666666666666,3
Esteban Ocon,Miami International Autodrome,9.0,3
Esteban Ocon,Nürburgring,18.0,1
Esteban Ocon,Red Bull Ring,13.0,7
Esteban Ocon,Shanghai International Circuit,11.0,1
Esteban Ocon,Silverstone Circuit,12.333333333333334,6
Esteban Ocon,Sochi Autodrom,10.5,2
Esteban Ocon,Suzuka Circuit,9.333333333333334,3
Esteban Ocon,Yas Marina Circuit,9.25,4
Fernando Alonso,Albert Park Grand Prix Circuit,9.333333333333334,3
Fernando Alonso,Autodromo Enzo e Dino Ferrari,16.0,3
Fernando Alonso,Autodromo Nazionale di Monza,11.75,4
Fernando Alonso,Autódromo Hermanos Rodríguez,16.0,4
Fernando Alonso,Autódromo Internacional do Algarve,8.0,1
Fernando Alonso,Autódromo José Carlos Pace,7.75,4
Fernando Alonso,Bahrain International Circuit,10.0,4
Fernando Alonso,Baku City Circuit,5.75,4
Fernando Alonso,Circuit Gilles Villeneuve,5.666666666666667,3
Fernando Alonso,Circuit Park Zandvoort,6.0,4
Fernando Alonso,Circuit Paul Ricard,7.0,2
Fernando Alonso,Circuit de Barcelona-Catalunya,11.25,4
Fernando Alonso,Circuit de Monaco,8.25,4
Fernando Alonso,Circuit de Spa-Francorchamps,7.25,4
Fernando Alonso,Circuit of the Americas,13.5,4
Fernando Alonso,Hungaroring,8.0,4
Fernando Alonso,Istanbul Park,16.0,1
Fernando Alonso,Jeddah Corniche Circuit,9.25,4
Fernando Alonso,Las Vegas Strip Street Circuit,10.0,2
Fernando Alonso,Losail International Circuit,5.333333333333333,3
Fernando Alonso,Marina Bay Street Circuit,13.666666666666666,3
Fernando Alonso,Miami International Autodrome,7.666666666666667,3
Fernando Alonso,Red Bull Ring,10.4,5
Fernando Alonso,Shanghai International Circuit,7.0,1
Fernando Alonso,Silverstone Circuit,6.75,4
Fernando Alonso,Sochi Autodrom,6.0,1
Fernando Alonso,Suzuka Circuit,7.0,3
Fernando Alonso,Yas Marina Circuit,11.0,4
Franco Colapinto,Autodromo Nazionale di Monza,12.0,1
Franco Colapinto,Autódromo Hermanos Rodríguez,12.0,1
Franco Colapinto,Autódromo José Carlos Pace,17.0,1
Franco Colapinto,Baku City Circuit,8.0,1
Franco Colapinto,Circuit of the Americas,10.0,1
Franco Colapinto,Las Vegas Strip Street Circuit,14.0,1
Franco Colapinto,Losail International Circuit,19.0,1
Franco Colapinto,Marina Bay Street Circuit,11.0,1
Franco Colapinto,Yas Marina Circuit,19.0,1
George Russell,Albert Park Grand Prix Circuit,12.666666666666666,3
George Russell,Autodromo Enzo e Dino Ferrari,11.5,4
George Russell,Autodromo Internazionale del Mugello,11.0,1
George Russell,Autodromo Nazionale di Monza,7.6,5
George Russell,Autódromo Hermanos Rodríguez,7.75,4
George Russell,Autódromo Internacional do Algarve,15.0,2
George Russell,Autódromo José Carlos Pace,8.25,4
George Russell,Bahrain International Circuit,8.5,6
George Russell,Baku City Circuit,7.75,4
George Russell,Circuit Gilles Villeneuve,8.666666666666666,3
George Russell,Circuit Park Zandvoort,10.75,4
George Russell,Circuit Paul Ricard,7.5,2
George Russell,Circuit de Barcelona-Catalunya,8.2,5
George Russell,Circuit de Monaco,7.25,4
George Russell,Circuit de Spa-Francorchamps,10.2,5
George Russell,Circuit of the Americas,7.5,4
George Russell,Hungaroring,8.6,5
George Russell,Istanbul Park,15.5,2
George Russell,Jeddah Corniche Circuit,8.5,4
George Russell,Las Vegas Strip Street Circuit,4.5,2
George Russell,Losail International Circuit,8.333333333333334,3
George Russell,Marina Bay Street Circuit,11.333333333333334,3
George Russell,Miami International Autodrome,5.666666666666667,3
George Russell,Nürburgring,20.0,1
George Russell,Red Bull Ring,10.428571428571429,7
George Russell,Shanghai International Circuit,6.0,1
George Russell,Silverstone Circuit,14.0,6
George Russell,Sochi Autodrom,14.0,2
George Russell,Suzuka Circuit,7.333333333333333,3
George Russell,Yas Marina Circuit,9.2,5
Guanyu Zhou,Albert Park Grand Prix Circuit,11.666666666666666,3
Guanyu Zhou,Autodromo Enzo e Dino Ferrari,15.0,2
Guanyu Zhou,Autodromo Nazionale di Monza,14.0,3
Guanyu Zhou,Autódromo Hermanos Rodríguez,14.0,3
Guanyu Zhou,Autódromo José Carlos Pace,14.666666666666666,3
Guanyu Zhou,Bahrain International Circuit,12.333333333333334,3
Guanyu Zhou,Baku City Circuit,17.0,3
Guanyu Zhou,Circuit Gilles Villeneuve,13.0,3
Guanyu Zhou,Circuit Park Zandvoort,18.0,3
Guanyu Zhou,Circuit Paul Ricard,16.0,1
Guanyu Zhou,Circuit de Barcelona-Catalunya,13.666666666666666,3
Guanyu Zhou,Circuit de Monaco,15.0,3
Guanyu Zhou,Circuit de Spa-Francorchamps,15.333333333333334,3
Guanyu Zhou,Circuit of the Americas,14.666666666666666,3
Guanyu Zhou,Hungaroring,16.0,3
Guanyu Zhou,Jeddah Corniche Circuit,14.0,3
Guanyu Zhou,Las Vegas Strip Street Circuit,14.0,2
Guanyu Zhou,Losail International Circuit,8.5,2
Guanyu Zhou,Marina Bay Street Circuit,15.666666666666666,3
Guanyu Zhou,Miami International Autodrome,16.666666666666668,3
Guanyu Zhou,Red Bull Ring,14.333333333333334,3
Guanyu Zhou,Shanghai International Circuit,14.0,1
Guanyu Zhou,Silverstone Circuit,17.333333333333332,3
Guanyu Zhou,Suzuka Circuit,15.666666666666666,3
Guanyu Zhou,Yas Marina Circuit,14.0,3
Jack Aitken,Bahrain International Circuit,16.0,1
Jack Doohan,Yas Marina Circuit,15.0,1
Kevin Magnussen,Albert Park Grand Prix Circuit,13.666666666666666,3
Kevin Magnussen,Autodromo Enzo e Dino Ferrari,13.0,3
Kevin Magnussen,Autodromo Internazionale del Mugello,16.0,1
Kevin Magnussen,Autodromo Nazionale di Monza,15.75,4
Kevin Magnussen,Autódromo Hermanos Rodríguez,14.333333333333334,3
Kevin Magnussen,Autódromo Internacional do Algarve,16.0,1
Kevin Magnussen,Autódromo José Carlos Pace,18.5,2
Kevin Magnussen,Bahrain International Circuit,12.4,5
Kevin Magnussen,Baku City Circuit,15.0,2
Kevin Magnussen,Circuit Gilles Villeneuve,15.333333333333334,3
Kevin Magnussen,Circuit Park Zandvoort,16.333333333333332,3
Kevin Magnussen,Circuit Paul Ricard,18.0,1
Kevin Magnussen,Circuit de Barcelona-Catalunya,16.75,4
Kevin Magnussen,Circuit de Monaco,19.666666666666668,3
Kevin Magnussen,Circuit de Spa-Francorchamps,15.5,4
Kevin Magnussen,Circuit of the Americas,11.333333333333334,3
Kevin Magnussen,Hungaroring,14.5,4
Kevin Magnussen,Istanbul Park,17.0,1
Kevin Magnussen,Jeddah Corniche Circuit,10.333333333333334,3
Kevin Magnussen,Las Vegas Strip Street Circuit,12.5,2
Kevin Magnussen,Losail International Circuit,11.5,2
Kevin Magnussen,Marina Bay Street Circuit,13.666666666666666,3
Kevin Magnussen,Miami International Autodrome,15.0,3
Kevin Magnussen,Nürburgring,13.0,1
Kevin Magnussen,Red Bull Ring,12.6,5
Kevin Magnussen,Shanghai International Circuit,16.0,1
Kevin Magnussen,Silverstone Circuit,16.0,5
Kevin Magnussen,Sochi Autodrom,12.0,1
Kevin Magnussen,Suzuka Circuit,14.0,3
Kevin Magnussen,Yas Marina Circuit,17.75,4
Kimi Räikkönen,Autodromo Enzo e Dino Ferrari,11.0,2
Kimi Räikkönen,Autodromo Internazionale del Mugello,9.0,1
Kimi Räikkönen,Autodromo Nazionale di Monza,13.0,1
Kimi Räikkönen,Autódromo Hermanos Rodríguez,8.0,1
Kimi Räikkönen,Autódromo Internacional do Algarve,15.5,2
Kimi Räikkönen,Autódromo José Carlos Pace,12.0,1
Kimi Räikkönen,Bahrain International Circuit,13.333333333333334,3
Kimi Räikkönen,Baku City Circuit,10.0,1
Kimi Räikkönen,Circuit Paul Ricard,17.0,1
Kimi Räikkönen,Circuit de Barcelona-Catalunya,13.0,2
Kimi Räikkönen,Circuit de Monaco,11.0,1
Kimi Räikkönen,Circuit de Spa-Francorchamps,15.0,2
Kimi Räikkönen,Circuit of the Americas,13.0,1
Kimi Räikkönen,Hungaroring,12.5,2
Kimi Räikkönen,Istanbul Park,13.5,2
Kimi Räikkönen,Jeddah Corniche Circuit,15.0,1
Kimi Räikkönen,Losail International Circuit,14.0,1
Kimi Räikkönen,Nürburgring,12.0,1
Kimi Räikkönen,Red Bull Ring,12.75,4
Kimi Räikkönen,Silverstone Circuit,15.666666666666666,3
Kimi Räikkönen,Sochi Autodrom,11.0,2
Kimi Räikkönen,Yas Marina Circuit,15.5,2
Lance Stroll,Albert Park Grand Prix Circuit,7.333333333333333,3
Lance Stroll,Autodromo Enzo e Dino Ferrari,10.0,4
Lance Stroll,Autodromo Internazionale del Mugello,13.0,1
Lance Stroll,Autodromo Nazionale di Monza,12.6,5
Lance Stroll,Autódromo Hermanos Rodríguez,14.25,4
Lance Stroll,Autódromo Internacional do Algarve,17.0,2
Lance Stroll,Autódromo José Carlos Pace,13.5,4
Lance Stroll,Bahrain International Circuit,10.0,6
Lance Stroll,Baku City Circuit,15.25,4
Lance Stroll,Circuit Gilles Villeneuve,8.666666666666666,3
Lance Stroll,Circuit Park Zandvoort,11.5,4
Lance Stroll,Circuit Paul Ricard,10.0,2
Lance Stroll,Circuit de Barcelona-Catalunya,10.0,5
Lance Stroll,Circuit de Monaco,14.0,4
Lance Stroll,Circuit de Spa-Francorchamps,12.0,5
Lance Stroll,Circuit of the Americas,13.0,4
Lance Stroll,Hungaroring,10.8,5
Lance Stroll,Istanbul Park,9.0,2
Lance Stroll,Jeddah Corniche Circuit,15.75,4
Lance Stroll,Las Vegas Strip Street Circuit,10.0,2
Lance Stroll,Losail International Circuit,11.666666666666666,3
Lance Stroll,Marina Bay Street Circuit,13.333333333333334,3
Lance Stroll,Miami International Autodrome,13.0,3
Lance Stroll,Red Bull Ring,11.571428571428571,7
Lance Stroll,Shanghai International Circuit,15.0,1
Lance Stroll,Silverstone Circuit,9.166666666666666,6
Lance Stroll,Sochi Autodrom,15.5,2
Lance Stroll,Suzuka Circuit,14.0,3
Lance Stroll,Yas Marina Circuit,11.0,5
Lando Norris,Albert Park Grand Prix Circuit,4.666666666666667,3
Lando Norris,Autodromo Enzo e Dino Ferrari,4.0,4
Lando Norris,Autodromo Internazionale del Mugello,6.0,1
Lando Norris,Autodromo Nazionale di Monza,4.8,5
Lando Norris,Autódromo Hermanos Rodríguez,6.5,4
Lando Norris,Autódromo Internacional do Algarve,9.0,2
Lando Norris,Autódromo José Carlos Pace,9.0,4
Lando Norris,Bahrain International Circuit,9.333333333333334,6
Lando Norris,Baku City Circuit,6.75,4
Lando Norris,Circuit Gilles Villeneuve,10.0,3
Lando Norris,Circuit Park Zandvoort,6.25,4
Lando Norris,Circuit Paul Ricard,6.0,2
Lando Norris,Circuit de Barcelona-Catalunya,9.0,5
Lando Norris,Circuit de Monaco,5.5,4
Lando Norris,Circuit de Spa-Francorchamps,9.0,5
Lando Norris,Circuit of the Americas,5.0,4
Lando Norris,Hungaroring,7.8,5
Lando Norris,Istanbul Park,7.5,2
Lando Norris,Jeddah Corniche Circuit,10.5,4
Lando Norris,Las Vegas Strip Street Circuit,13.0,2
Lando Norris,Losail International Circuit,7.333333333333333,3
Lando Norris,Marina Bay Street Circuit,2.3333333333333335,3
Lando Norris,Miami International Autodrome,12.333333333333334,3
Lando Norris,Nürburgring,16.0,1
Lando Norris,Red Bull Ring,6.714285714285714,7
