Driver,Circuit,AvgFinish,Count
Lando Norris,Shanghai International Circuit,2.0,1
Lando Norris,Silverstone Circuit,4.833333333333333,6
Lando Norris,Sochi Autodrom,11.0,2
Lando Norris,Suzuka Circuit,5.666666666666667,3
Lando Norris,Yas Marina Circuit,4.8,5
Lewis Hamilton,Albert Park Grand Prix Circuit,8.0,3
Lewis Hamilton,Autodromo Enzo e Dino Ferrari,5.5,4
Lewis Hamilton,Autodromo Internazionale del Mugello,1.0,1
Lewis Hamilton,Autodromo Nazionale di Monza,8.0,5
Lewis Hamilton,Autódromo Hermanos Rodríguez,2.5,4
Lewis Hamilton,Autódromo Internacional do Algarve,1.0,2
Lewis Hamilton,Autódromo José Carlos Pace,5.25,4
Lewis Hamilton,Bahrain International Circuit,3.4,5
Lewis Hamilton,Baku City Circuit,8.5,4
Lewis Hamilton,Circuit Gilles Villeneuve,3.3333333333333335,3
Lewis Hamilton,Circuit Park Zandvoort,5.0,4
Lewis Hamilton,Circuit Paul Ricard,2.0,2
Lewis Hamilton,Circuit de Barcelona-Catalunya,2.4,5
Lewis Hamilton,Circuit de Monaco,6.5,4
Lewis Hamilton,Circuit de Spa-Francorchamps,5.8,5
Lewis Hamilton,Circuit of the Americas,10.75,4
Lewis Hamilton,Hungaroring,2.4,5
Lewis Hamilton,Istanbul Park,3.0,2
Lewis Hamilton,Jeddah Corniche Circuit,6.25,4
Lewis Hamilton,Las Vegas Strip Street Circuit,4.5,2
Lewis Hamilton,Losail International Circuit,10.666666666666666,3
Lewis Hamilton,Marina Bay Street Circuit,6.0,3
Lewis Hamilton,Miami International Autodrome,6.0,3
Lewis Hamilton,Nürburgring,1.0,1
Lewis Hamilton,Red Bull Ring,3.7142857142857144,7
Lewis Hamilton,Shanghai International Circuit,9.0,1
Lewis Hamilton,Silverstone Circuit,1.8333333333333333,6
Lewis Hamilton,Sochi Autodrom,2.0,2
Lewis Hamilton,Suzuka Circuit,6.333333333333333,3
Lewis Hamilton,Yas Marina Circuit,7.2,5
Liam Lawson,Autodromo Nazionale di Monza,11.0,1
Liam Lawson,Autódromo Hermanos Rodríguez,16.0,1
Liam Lawson,Autódromo José Carlos Pace,9.0,1
Liam Lawson,Circuit Park Zandvoort,13.0,1
Liam Lawson,Circuit of the Americas,9.0,1
Liam Lawson,Las Vegas Strip Street Circuit,16.0,1
Liam Lawson,Losail International Circuit,15.5,2
Liam Lawson,Marina Bay Street Circuit,9.0,1
Liam Lawson,Suzuka Circuit,11.0,1
Liam Lawson,Yas Marina Circuit,17.0,1
Logan Sargeant,Albert Park Grand Prix Circuit,16.0,1
Logan Sargeant,Autodromo Enzo e Dino Ferrari,17.0,1
Logan Sargeant,Autodromo Nazionale di Monza,13.0,1
Logan Sargeant,Autódromo Hermanos Rodríguez,16.0,1
Logan Sargeant,Autódromo José Carlos Pace,11.0,1
Logan Sargeant,Bahrain International Circuit,16.0,2
Logan Sargeant,Baku City Circuit,16.0,1
Logan Sargeant,Circuit Gilles Villeneuve,20.0,2
Logan Sargeant,Circuit Park Zandvoort,18.0,2
Logan Sargeant,Circuit de Barcelona-Catalunya,20.0,2
Logan Sargeant,Circuit de Monaco,16.5,2
Logan Sargeant,Circuit de Spa-Francorchamps,17.0,2
Logan Sargeant,Circuit of the Americas,10.0,1
Logan Sargeant,Hungaroring,17.5,2
Logan Sargeant,Jeddah Corniche Circuit,15.0,2
Logan Sargeant,Las Vegas Strip Street Circuit,16.0,1
Logan Sargeant,Losail International Circuit,18.0,1
Logan Sargeant,Marina Bay Street Circuit,14.0,1
Logan Sargeant,Miami International Autodrome,20.0,2
Logan Sargeant,Red Bull Ring,16.0,2
Logan Sargeant,Shanghai International Circuit,17.0,1
Logan Sargeant,Silverstone Circuit,11.0,2
Logan Sargeant,Suzuka Circuit,17.0,2
Logan Sargeant,Yas Marina Circuit,16.0,1
Max Verstappen,Albert Park Grand Prix Circuit,12.666666666666666,3
Max Verstappen,Autodromo Enzo e Dino Ferrari,5.0,4
Max Verstappen,Autodromo Internazionale del Mugello,19.0,1
Max Verstappen,Autodromo Nazionale di Monza,8.6,5
Max Verstappen,Autódromo Hermanos Rodríguez,2.25,4
Max Verstappen,Autódromo Internacional do Algarve,2.5,2
Max Verstappen,Autódromo José Carlos Pace,2.5,4
Max Verstappen,Bahrain International Circuit,7.333333333333333,6
Max Verstappen,Baku City Circuit,6.5,4
Max Verstappen,Circuit Gilles Villeneuve,1.0,3
Max Verstappen,Circuit Park Zandvoort,1.25,4
Max Verstappen,Circuit Paul Ricard,1.0,2
Max Verstappen,Circuit de Barcelona-Catalunya,1.4,5
Max Verstappen,Circuit de Monaco,2.75,4
Max Verstappen,Circuit de Spa-Francorchamps,2.0,5
Max Verstappen,Circuit of the Americas,1.5,4
Max Verstappen,Hungaroring,3.6,5
Max Verstappen,Istanbul Park,4.0,2
Max Verstappen,Jeddah Corniche Circuit,1.5,4
Max Verstappen,Las Vegas Strip Street Circuit,3.0,2
Max Verstappen,Losail International Circuit,1.3333333333333333,3
Max Verstappen,Marina Bay Street Circuit,4.666666666666667,3
Max Verstappen,Miami International Autodrome,1.3333333333333333,3
Max Verstappen,Nürburgring,2.0,1
Max Verstappen,Red Bull Ring,4.714285714285714,7
Max Verstappen,Shanghai International Circuit,1.0,1
Max Verstappen,Silverstone Circuit,5.5,6
Max Verstappen,Sochi Autodrom,2.0,2
Max Verstappen,Suzuka Circuit,1.0,3
Max Verstappen,Yas Marina Circuit,2.0,5
Mick Schumacher,Albert Park Grand Prix Circuit,13.0,1
Mick Schumacher,Autodromo Enzo e Dino Ferrari,16.5,2
Mick Schumacher,Autodromo Nazionale di Monza,13.5,2
Mick Schumacher,Autódromo Hermanos Rodríguez,17.5,2
Mick Schumacher,Autódromo Internacional do Algarve,17.0,1
Mick Schumacher,Autódromo José Carlos Pace,15.5,2
Mick Schumacher,Bahrain International Circuit,13.5,2
Mick Schumacher,Baku City Circuit,13.5,2
Mick Schumacher,Circuit Gilles Villeneuve,19.0,1
Mick Schumacher,Circuit Park Zandvoort,15.5,2
Mick Schumacher,Circuit Paul Ricard,17.0,2
Mick Schumacher,Circuit de Barcelona-Catalunya,16.0,2
Mick Schumacher,Circuit de Monaco,18.5,2
Mick Schumacher,Circuit de Spa-Francorchamps,16.5,2
Mick Schumacher,Circuit of the Americas,15.5,2
Mick Schumacher,Hungaroring,13.0,2
Mick Schumacher,Istanbul Park,19.0,1
Mick Schumacher,Jeddah Corniche Circuit,20.0,2
Mick Schumacher,Losail International Circuit,16.0,1
Mick Schumacher,Marina Bay Street Circuit,13.0,1
Mick Schumacher,Miami International Autodrome,15.0,1
Mick Schumacher,Red Bull Ring,13.333333333333334,3
Mick Schumacher,Silverstone Circuit,13.0,2
Mick Schumacher,Sochi Autodrom,20.0,1
Mick Schumacher,Suzuka Circuit,17.0,1
Mick Schumacher,Yas Marina Circuit,15.0,2
Nicholas Latifi,Albert Park Grand Prix Circuit,16.0,1
Nicholas Latifi,Autodromo Enzo e Dino Ferrari,15.666666666666666,3
Nicholas Latifi,Autodromo Internazionale del Mugello,15.0,1
Nicholas Latifi,Autodromo Nazionale di Monza,12.333333333333334,3
Nicholas Latifi,Autódromo Hermanos Rodríguez,17.5,2
Nicholas Latifi,Autódromo Internacional do Algarve,18.0,2
Nicholas Latifi,Autódromo José Carlos Pace,16.0,2
Nicholas Latifi,Bahrain International Circuit,16.5,4
Nicholas Latifi,Baku City Circuit,15.5,2
Nicholas Latifi,Circuit Gilles Villeneuve,16.0,1
Nicholas Latifi,Circuit Park Zandvoort,17.0,2
Nicholas Latifi,Circuit Paul Ricard,17.5,2
Nicholas Latifi,Circuit de Barcelona-Catalunya,16.666666666666668,3
Nicholas Latifi,Circuit de Monaco,15.0,2
Nicholas Latifi,Circuit de Spa-Francorchamps,14.333333333333334,3
Nicholas Latifi,Circuit of the Americas,16.0,2
Nicholas Latifi,Hungaroring,14.666666666666666,3
Nicholas Latifi,Istanbul Park,18.0,2
Nicholas Latifi,Jeddah Corniche Circuit,15.0,2
Nicholas Latifi,Losail International Circuit,19.0,1
Nicholas Latifi,Marina Bay Street Circuit,19.0,1
Nicholas Latifi,Miami International Autodrome,14.0,1
Nicholas Latifi,Nürburgring,14.0,1
Nicholas Latifi,Red Bull Ring,16.0,5
Nicholas Latifi,Silverstone Circuit,15.0,4
Nicholas Latifi,Sochi Autodrom,17.5,2
Nicholas Latifi,Suzuka Circuit,9.0,1
Nicholas Latifi,Yas Marina Circuit,17.333333333333332,3
Nico Hülkenberg,Albert Park Grand Prix Circuit,8.0,2
Nico Hülkenberg,Autodromo Enzo e Dino Ferrari,11.0,1
Nico Hülkenberg,Autodromo Nazionale di Monza,17.0,2
Nico Hülkenberg,Autódromo Hermanos Rodríguez,11.0,2
Nico Hülkenberg,Autódromo José Carlos Pace,16.0,2
Nico Hülkenberg,Bahrain International Circuit,16.0,3
Nico Hülkenberg,Baku City Circuit,14.0,2
Nico Hülkenberg,Circuit Gilles Villeneuve,13.0,2
Nico Hülkenberg,Circuit Park Zandvoort,11.5,2
Nico Hülkenberg,Circuit de Barcelona-Catalunya,13.0,2
Nico Hülkenberg,Circuit de Monaco,18.0,2
Nico Hülkenberg,Circuit de Spa-Francorchamps,18.0,2
Nico Hülkenberg,Circuit of the Americas,9.5,2
Nico Hülkenberg,Hungaroring,13.5,2
Nico Hülkenberg,Jeddah Corniche Circuit,11.333333333333334,3
Nico Hülkenberg,Las Vegas Strip Street Circuit,13.5,2
Nico Hülkenberg,Losail International Circuit,16.0,2
Nico Hülkenberg,Marina Bay Street Circuit,11.0,2
Nico Hülkenberg,Miami International Autodrome,13.0,2
Nico Hülkenberg,Nürburgring,8.0,1
Nico Hülkenberg,Red Bull Ring,13.0,2
Nico Hülkenberg,Shanghai International Circuit,10.0,1
Nico Hülkenberg,Silverstone Circuit,11.5,4
Nico Hülkenberg,Suzuka Circuit,12.5,2
Nico Hülkenberg,Yas Marina Circuit,11.5,2
Nikita Mazepin,Autodromo Enzo e Dino Ferrari,17.0,1
Nikita Mazepin,Autodromo Nazionale di Monza,16.0,1
Nikita Mazepin,Autódromo Hermanos Rodríguez,18.0,1
Nikita Mazepin,Autódromo Internacional do Algarve,19.0,1
Nikita Mazepin,Autódromo José Carlos Pace,17.0,1
Nikita Mazepin,Bahrain International Circuit,20.0,1
Nikita Mazepin,Baku City Circuit,14.0,1
Nikita Mazepin,Circuit Park Zandvoort,20.0,1
Nikita Mazepin,Circuit Paul Ricard,20.0,1
Nikita Mazepin,Circuit de Barcelona-Catalunya,19.0,1
Nikita Mazepin,Circuit de Monaco,17.0,1
Nikita Mazepin,Circuit de Spa-Francorchamps,17.0,1
Nikita Mazepin,Circuit of the Americas,17.0,1
Nikita Mazepin,Hungaroring,14.0,1
Nikita Mazepin,Istanbul Park,20.0,1
Nikita Mazepin,Jeddah Corniche Circuit,18.0,1
Nikita Mazepin,Losail International Circuit,18.0,1
Nikita Mazepin,Red Bull Ring,18.5,2
Nikita Mazepin,Silverstone Circuit,17.0,1
Nikita Mazepin,Sochi Autodrom,18.0,1
Nikita Mazepin,Yas Marina Circuit,20.0,1
Nyck de Vries,Albert Park Grand Prix Circuit,15.0,1
Nyck de Vries,Autodromo Nazionale di Monza,9.0,1
Nyck de Vries,Bahrain International Circuit,14.0,1
Nyck de Vries,Baku City Circuit,20.0,1
Nyck de Vries,Circuit Gilles Villeneuve,18.0,1
Nyck de Vries,Circuit de Barcelona-Catalunya,14.0,1
Nyck de Vries,Circuit de Monaco,12.0,1
Nyck de Vries,Jeddah Corniche Circuit,14.0,1
Nyck de Vries,Miami International Autodrome,18.0,1
Nyck de Vries,Red Bull Ring,17.0,1
Nyck de Vries,Silverstone Circuit,17.0,1
Oliver Bearman,Autódromo José Carlos Pace,12.0,1
Oliver Bearman,Baku City Circuit,10.0,1
Oliver Bearman,Jeddah Corniche Circuit,7.0,1
Oscar Piastri,Albert Park Grand Prix Circuit,6.0,2
Oscar Piastri,Autodromo Enzo e Dino Ferrari,4.0,1
Oscar Piastri,Autodromo Nazionale di Monza,7.0,2
Oscar Piastri,Autódromo Hermanos Rodríguez,8.0,2
Oscar Piastri,Autódromo José Carlos Pace,11.0,2
Oscar Piastri,Bahrain International Circuit,14.0,2
Oscar Piastri,Baku City Circuit,6.0,2
Oscar Piastri,Circuit Gilles Villeneuve,8.0,2
Oscar Piastri,Circuit Park Zandvoort,6.5,2
Oscar Piastri,Circuit de Barcelona-Catalunya,10.0,2
Oscar Piastri,Circuit de Monaco,6.0,2
Oscar Piastri,Circuit de Spa-Francorchamps,11.0,2
Oscar Piastri,Circuit of the Americas,11.0,2
Oscar Piastri,Hungaroring,3.0,2
Oscar Piastri,Jeddah Corniche Circuit,9.5,2
Oscar Piastri,Las Vegas Strip Street Circuit,8.5,2
Oscar Piastri,Losail International Circuit,2.5,2
Oscar Piastri,Marina Bay Street Circuit,5.0,2
Oscar Piastri,Miami International Autodrome,16.0,2
Oscar Piastri,Red Bull Ring,9.0,2
Oscar Piastri,Shanghai International Circuit,8.0,1
Oscar Piastri,Silverstone Circuit,4.0,2
Oscar Piastri,Suzuka Circuit,5.5,2
Oscar Piastri,Yas Marina Circuit,8.0,2
Pierre Gasly,Albert Park Grand Prix Circuit,11.666666666666666,3
Pierre Gasly,Autodromo Enzo e Dino Ferrari,13.75,4
Pierre Gasly,Autodromo Internazionale del Mugello,20.0,1
Pierre Gasly,Autodromo Nazionale di Monza,11.6,5
Pierre Gasly,Autódromo Hermanos Rodríguez,9.0,4
Pierre Gasly,Autódromo Internacional do Algarve,7.5,2
Pierre Gasly,Autódromo José Carlos Pace,7.75,4
Pierre Gasly,Bahrain International Circuit,13.5,6
Pierre Gasly,Baku City Circuit,8.5,4
Pierre Gasly,Circuit Gilles Villeneuve,11.666666666666666,3
Pierre Gasly,Circuit Park Zandvoort,6.75,4
Pierre Gasly,Circuit Paul Ricard,9.5,2
Pierre Gasly,Circuit de Barcelona-Catalunya,10.2,5
Pierre Gasly,Circuit de Monaco,8.5,4
Pierre Gasly,Circuit de Spa-Francorchamps,9.4,5
Pierre Gasly,Circuit of the Americas,13.0,4
Pierre Gasly,Hungaroring,15.4,5
Pierre Gasly,Istanbul Park,9.5,2
Pierre Gasly,Jeddah Corniche Circuit,10.75,4
Pierre Gasly,Las Vegas Strip Street Circuit,15.5,2
Pierre Gasly,Losail International Circuit,9.333333333333334,3
Pierre Gasly,Marina Bay Street Circuit,11.0,3
Pierre Gasly,Miami International Autodrome,12.666666666666666,3
Pierre Gasly,Nürburgring,6.0,1
Pierre Gasly,Red Bull Ring,12.285714285714286,7
Pierre Gasly,Shanghai International Circuit,13.0,1
Pierre Gasly,Silverstone Circuit,13.833333333333334,6
Pierre Gasly,Sochi Autodrom,11.0,2
Pierre Gasly,Suzuka Circuit,14.666666666666666,3
Pierre Gasly,Yas Marina Circuit,9.4,5
Pietro Fittipaldi,Bahrain International Circuit,17.0,1
Pietro Fittipaldi,Yas Marina Circuit,19.0,1
Robert Kubica,Autodromo Nazionale di Monza,14.0,1
Robert Kubica,Circuit Park Zandvoort,15.0,1
Romain Grosjean,Autodromo Enzo e Dino Ferrari,14.0,1
Romain Grosjean,Autodromo Internazionale del Mugello,12.0,1
Romain Grosjean,Autodromo Nazionale di Monza,12.0,1
Romain Grosjean,Autódromo Internacional do Algarve,17.0,1
Romain Grosjean,Bahrain International Circuit,20.0,1
Romain Grosjean,Circuit de Barcelona-Catalunya,19.0,1
Romain Grosjean,Circuit de Spa-Francorchamps,15.0,1
Romain Grosjean,Hungaroring,16.0,1
Romain Grosjean,Istanbul Park,18.0,1
Romain Grosjean,Nürburgring,9.0,1
Romain Grosjean,Red Bull Ring,14.5,2
Romain Grosjean,Silverstone Circuit,16.0,2
Romain Grosjean,Sochi Autodrom,17.0,1
Sebastian Vettel,Albert Park Grand Prix Circuit,19.0,1
Sebastian Vettel,Autodromo Enzo e Dino Ferrari,11.666666666666666,3
Sebastian Vettel,Autodromo Internazionale del Mugello,10.0,1
Sebastian Vettel,Autodromo Nazionale di Monza,17.333333333333332,3
Sebastian Vettel,Autódromo Hermanos Rodríguez,10.5,2
Sebastian Vettel,Autódromo Internacional do Algarve,11.5,2
Sebastian Vettel,Autódromo José Carlos Pace,11.0,2
Sebastian Vettel,Bahrain International Circuit,13.333333333333334,3
Sebastian Vettel,Baku City Circuit,4.0,2
Sebastian Vettel,Circuit Gilles Villeneuve,12.0,1
Sebastian Vettel,Circuit Park Zandvoort,13.5,2
Sebastian Vettel,Circuit Paul Ricard,10.0,2
Sebastian Vettel,Circuit de Barcelona-Catalunya,10.333333333333334,3
Sebastian Vettel,Circuit de Monaco,7.5,2
Sebastian Vettel,Circuit de Spa-Francorchamps,8.666666666666666,3
Sebastian Vettel,Circuit of the Americas,9.0,2
Sebastian Vettel,Hungaroring,12.0,3
Sebastian Vettel,Istanbul Park,10.5,2
Sebastian Vettel,Jeddah Corniche Circuit,16.0,1
Sebastian Vettel,Losail International Circuit,10.0,1
Sebastian Vettel,Marina Bay Street Circuit,8.0,1
Sebastian Vettel,Miami International Autodrome,17.0,1
Sebastian Vettel,Nürburgring,11.0,1
Sebastian Vettel,Red Bull Ring,15.2,5
Sebastian Vettel,Silverstone Circuit,12.5,4
Sebastian Vettel,Sochi Autodrom,12.5,2
Sebastian Vettel,Suzuka Circuit,6.0,1
Sebastian Vettel,Yas Marina Circuit,11.666666666666666,3
Sergio Pérez,Albert Park Grand Prix Circuit,4.0,3
Sergio Pérez,Autodromo Enzo e Dino Ferrari,6.75,4
Sergio Pérez,Autodromo Internazionale del Mugello,5.0,1
Sergio Pérez,Autodromo Nazionale di Monza,6.2,5
Sergio Pérez,Autódromo Hermanos Rodríguez,10.75,4
Sergio Pérez,Autódromo Internacional do Algarve,5.5,2
Sergio Pérez,Autódromo José Carlos Pace,6.5,4
Sergio Pérez,Bahrain International Circuit,7.666666666666667,6
Sergio Pérez,Baku City Circuit,5.25,4
Sergio Pérez,Circuit Gilles Villeneuve,14.666666666666666,3
Sergio Pérez,Circuit Park Zandvoort,5.75,4
Sergio Pérez,Circuit Paul Ricard,3.5,2
Sergio Pérez,Circuit de Barcelona-Catalunya,4.8,5
Sergio Pérez,Circuit de Monaco,9.75,4
Sergio Pérez,Circuit de Spa-Francorchamps,8.0,5
Sergio Pérez,Circuit of the Americas,4.5,4
Sergio Pérez,Hungaroring,7.8,5
Sergio Pérez,Istanbul Park,2.5,2
Sergio Pérez,Jeddah Corniche Circuit,6.0,4
Sergio Pérez,Las Vegas Strip Street Circuit,6.5,2
Sergio Pérez,Losail International Circuit,10.333333333333334,3
Sergio Pérez,Marina Bay Street Circuit,6.333333333333333,3
Sergio Pérez,Miami International Autodrome,3.3333333333333335,3
Sergio Pérez,Nürburgring,4.0,1
Sergio Pérez,Red Bull Ring,7.428571428571429,7
Sergio Pérez,Shanghai International Circuit,3.0,1
Sergio Pérez,Silverstone Circuit,10.25,4
Sergio Pérez,Sochi Autodrom,6.5,2
Sergio Pérez,Suzuka Circuit,7.666666666666667,3
Sergio Pérez,Yas Marina Circuit,12.4,5
Valtteri Bottas,Albert Park Grand Prix Circuit,11.0,3
Valtteri Bottas,Autodromo Enzo e Dino Ferrari,10.75,4
Valtteri Bottas,Autodromo Internazionale del Mugello,2.0,1
Valtteri Bottas,Autodromo Nazionale di Monza,9.4,5
Valtteri Bottas,Autódromo Hermanos Rodríguez,13.5,4
Valtteri Bottas,Autódromo Internacional do Algarve,2.5,2
Valtteri Bottas,Autódromo José Carlos Pace,10.25,4
Valtteri Bottas,Bahrain International Circuit,8.666666666666666,6
Valtteri Bottas,Baku City Circuit,14.25,4
Valtteri Bottas,Circuit Gilles Villeneuve,10.0,3
Valtteri Bottas,Circuit Park Zandvoort,13.75,4
Valtteri Bottas,Circuit Paul Ricard,9.0,2
Valtteri Bottas,Circuit de Barcelona-Catalunya,9.4,5
Valtteri Bottas,Circuit de Monaco,13.0,4
Valtteri Bottas,Circuit de Spa-Francorchamps,12.0,5
Valtteri Bottas,Circuit of the Americas,13.5,4
Valtteri Bottas,Hungaroring,13.4,5
Valtteri Bottas,Istanbul Park,7.5,2
Valtteri Bottas,Jeddah Corniche Circuit,13.25,4
Valtteri Bottas,Las Vegas Strip Street Circuit,17.5,2
Valtteri Bottas,Losail International Circuit,13.0,3
Valtteri Bottas,Marina Bay Street Circuit,14.666666666666666,3
Valtteri Bottas,Miami International Autodrome,12.0,3
Valtteri Bottas,Nürburgring,19.0,1
Valtteri Bottas,Red Bull Ring,7.142857142857143,7
Valtteri Bottas,Shanghai International Circuit,20.0,1
Valtteri Bottas,Silverstone Circuit,10.166666666666666,6
Valtteri Bottas,Sochi Autodrom,3.0,2
Valtteri Bottas,Suzuka Circuit,16.333333333333332,3
Valtteri Bottas,Yas Marina Circuit,12.0,5
Yuki Tsunoda,Albert Park Grand Prix Circuit,10.666666666666666,3
Yuki Tsunoda,Autodromo Enzo e Dino Ferrari,9.666666666666666,3
Yuki Tsunoda,Autodromo Nazionale di Monza,18.5,4
Yuki Tsunoda,Autódromo Hermanos Rodríguez,18.0,4
Yuki Tsunoda,Autódromo Internacional do Algarve,15.0,1
Yuki Tsunoda,Autódromo José Carlos Pace,12.0,4
Yuki Tsunoda,Bahrain International Circuit,10.5,4
Yuki Tsunoda,Baku City Circuit,12.5,4
Yuki Tsunoda,Circuit Gilles Villeneuve,15.333333333333334,3
Yuki Tsunoda,Circuit Park Zandvoort,17.75,4
Yuki Tsunoda,Circuit Paul Ricard,16.5,2
Yuki Tsunoda,Circuit de Barcelona-Catalunya,15.25,4
Yuki Tsunoda,Circuit de Monaco,14.0,4
Yuki Tsunoda,Circuit de Spa-Francorchamps,13.5,4
Yuki Tsunoda,Circuit of the Americas,10.25,4
Yuki Tsunoda,Hungaroring,12.25,4
Yuki Tsunoda,Istanbul Park,14.0,1
Yuki Tsunoda,Jeddah Corniche Circuit,14.75,4
Yuki Tsunoda,Las Vegas Strip Street Circuit,13.5,2
Yuki Tsunoda,Losail International Circuit,13.666666666666666,3
Yuki Tsunoda,Marina Bay Street Circuit,15.333333333333334,3
Yuki Tsunoda,Miami International Autodrome,10.0,3
Yuki Tsunoda,Red Bull Ring,14.2,5
Yuki Tsunoda,Shanghai International Circuit,19.0,1
Yuki Tsunoda,Silverstone Circuit,12.5,4
Yuki Tsunoda,Sochi Autodrom,17.0,1
Yuki Tsunoda,Suzuka Circuit,11.666666666666666,3
Yuki Tsunoda,Yas Marina Circuit,8.75,4
